orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_33_57_F1_RUN4/2024_9_13_16_33_57_F1_RUN4.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F1_RUN_4.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_33_57_F1_RUN4/2024_9_13_16_33_57_F1_RUN4_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F1_RUN_4_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_33_57_F1_RUN4/2024_9_13_16_33_57_F1_RUN4_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F1_RUN_4_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_33_57_F1_RUN4/2024_9_13_16_33_57_F1_RUN4_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F1_RUN_4_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_38_11_G2_RUN1/2024_9_13_16_38_11_G1_RUN1.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G2_RUN_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_38_11_G2_RUN1/2024_9_13_16_38_11_G1_RUN1_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G2_RUN_1_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_38_11_G2_RUN1/2024_9_13_16_38_11_G1_RUN1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G2_RUN_1_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_38_11_G2_RUN1/2024_9_13_16_38_11_G1_RUN1_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G2_RUN_1_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_4_24_E2_RUN1/2024_9_13_16_4_24_E1_RUN1.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E2_RUN_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_4_24_E2_RUN1/2024_9_13_16_4_24_E1_RUN1_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E2_RUN_1_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_4_24_E2_RUN1/2024_9_13_16_4_24_E1_RUN1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E2_RUN_1_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_4_24_E2_RUN1/2024_9_13_16_4_24_E1_RUN1_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E2_RUN_1_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_42_24_G2_RUN2/2024_9_13_16_42_24_G1_RUN2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G2_RUN_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_42_24_G2_RUN2/2024_9_13_16_42_24_G1_RUN2_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G2_RUN_2_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_42_24_G2_RUN2/2024_9_13_16_42_24_G1_RUN2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G2_RUN_2_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_42_24_G2_RUN2/2024_9_13_16_42_24_G1_RUN2_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G2_RUN_2_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_46_37_G2_RUN3/2024_9_13_16_46_37_G1_RUN3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G2_RUN_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_46_37_G2_RUN3/2024_9_13_16_46_37_G1_RUN3_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G2_RUN_3_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_46_37_G2_RUN3/2024_9_13_16_46_37_G1_RUN3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G2_RUN_3_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_46_37_G2_RUN3/2024_9_13_16_46_37_G1_RUN3_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G2_RUN_3_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_50_50_G2_RUN4/2024_9_13_16_50_50_G1_RUN4.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G2_RUN_4.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_50_50_G2_RUN4/2024_9_13_16_50_50_G1_RUN4_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G2_RUN_4_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_50_50_G2_RUN4/2024_9_13_16_50_50_G1_RUN4_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G2_RUN_4_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_50_50_G2_RUN4/2024_9_13_16_50_50_G1_RUN4_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G2_RUN_4_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_55_5_H2_RUN1/2024_9_13_16_55_5_H1_RUN1.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_H2_RUN_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_55_5_H2_RUN1/2024_9_13_16_55_5_H1_RUN1_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_H2_RUN_1_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_55_5_H2_RUN1/2024_9_13_16_55_5_H1_RUN1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_H2_RUN_1_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_55_5_H2_RUN1/2024_9_13_16_55_5_H1_RUN1_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_H2_RUN_1_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_59_18_H2_RUN2/2024_9_13_16_59_18_H1_RUN2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_H2_RUN_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_59_18_H2_RUN2/2024_9_13_16_59_18_H1_RUN2_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_H2_RUN_2_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_59_18_H2_RUN2/2024_9_13_16_59_18_H1_RUN2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_H2_RUN_2_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_59_18_H2_RUN2/2024_9_13_16_59_18_H1_RUN2_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_H2_RUN_2_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_8_37_E2_RUN2/2024_9_13_16_8_37_E1_RUN2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E2_RUN_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_8_37_E2_RUN2/2024_9_13_16_8_37_E1_RUN2_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E2_RUN_2_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_8_37_E2_RUN2/2024_9_13_16_8_37_E1_RUN2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E2_RUN_2_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_16_8_37_E2_RUN2/2024_9_13_16_8_37_E1_RUN2_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E2_RUN_2_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_17_3_31_H2_RUN3/2024_9_13_17_3_31_H1_RUN3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_H2_RUN_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_17_3_31_H2_RUN3/2024_9_13_17_3_31_H1_RUN3_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_H2_RUN_3_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_17_3_31_H2_RUN3/2024_9_13_17_3_31_H1_RUN3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_H2_RUN_3_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_17_3_31_H2_RUN3/2024_9_13_17_3_31_H1_RUN3_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_H2_RUN_3_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_17_7_44_H2_RUN4/2024_9_13_17_7_44_H1_RUN4.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_H2_RUN_4.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_17_7_44_H2_RUN4/2024_9_13_17_7_44_H1_RUN4_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_H2_RUN_4_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_17_7_44_H2_RUN4/2024_9_13_17_7_44_H1_RUN4_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_H2_RUN_4_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_17_7_44_H2_RUN4/2024_9_13_17_7_44_H1_RUN4_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_H2_RUN_4_DUSB0_C01.sta
