orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G2_RUN2/2024_9_26_17_59_52_G1_RUN2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G2_RUN_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G2_RUN2/2024_9_26_17_59_52_G1_RUN2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G2_RUN_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G2_RUN2/2024_9_26_17_59_52_G1_RUN2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G2_RUN_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G2_RUN2/2024_9_26_17_59_52_G1_RUN2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G2_RUN_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G2_RUN3/2024_9_26_18_2_49_G1_RUN3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G2_RUN_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G2_RUN3/2024_9_26_18_2_49_G1_RUN3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G2_RUN_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G2_RUN3/2024_9_26_18_2_49_G1_RUN3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G2_RUN_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G2_RUN3/2024_9_26_18_2_49_G1_RUN3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G2_RUN_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G2_RUN4/2024_9_26_18_5_46_G1_RUN4.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G2_RUN_4.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G2_RUN4/2024_9_26_18_5_46_G1_RUN4_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G2_RUN_4_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G2_RUN4/2024_9_26_18_5_46_G1_RUN4_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G2_RUN_4_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G2_RUN4/2024_9_26_18_5_46_G1_RUN4_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G2_RUN_4_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G3_RUN1/2024_9_26_19_29_9_G2_RUN1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G3_RUN_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G3_RUN1/2024_9_26_19_29_9_G2_RUN1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G3_RUN_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G3_RUN1/2024_9_26_19_29_9_G2_RUN1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G3_RUN_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G3_RUN1/2024_9_26_19_29_9_G2_RUN1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G3_RUN_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G3_RUN2/2024_9_26_19_32_1_G2_RUN2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G3_RUN_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G3_RUN2/2024_9_26_19_32_1_G2_RUN2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G3_RUN_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G3_RUN2/2024_9_26_19_32_1_G2_RUN2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G3_RUN_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G3_RUN2/2024_9_26_19_32_1_G2_RUN2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G3_RUN_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G3_RUN3/2024_9_26_19_34_53_G2_RUN3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G3_RUN_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G3_RUN3/2024_9_26_19_34_53_G2_RUN3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G3_RUN_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G3_RUN3/2024_9_26_19_34_53_G2_RUN3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G3_RUN_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G3_RUN3/2024_9_26_19_34_53_G2_RUN3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G3_RUN_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G3_RUN4/2024_9_26_19_37_44_G2_RUN4.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G3_RUN_4.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G3_RUN4/2024_9_26_19_37_44_G2_RUN4_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G3_RUN_4_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G3_RUN4/2024_9_26_19_37_44_G2_RUN4_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G3_RUN_4_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_G3_RUN4/2024_9_26_19_37_44_G2_RUN4_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,143_PEO_12_LiTFSI_G3_RUN_4_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H2_RUN1/2024_9_26_18_8_39_H1_RUN1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H2_RUN_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H2_RUN1/2024_9_26_18_8_39_H1_RUN1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H2_RUN_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H2_RUN1/2024_9_26_18_8_39_H1_RUN1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H2_RUN_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H2_RUN1/2024_9_26_18_8_39_H1_RUN1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H2_RUN_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H2_RUN2/2024_9_26_18_11_30_H1_RUN2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H2_RUN_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H2_RUN2/2024_9_26_18_11_30_H1_RUN2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H2_RUN_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H2_RUN2/2024_9_26_18_11_30_H1_RUN2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H2_RUN_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H2_RUN2/2024_9_26_18_11_30_H1_RUN2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H2_RUN_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H2_RUN3/2024_9_26_18_14_22_H1_RUN3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H2_RUN_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H2_RUN3/2024_9_26_18_14_22_H1_RUN3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H2_RUN_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H2_RUN3/2024_9_26_18_14_22_H1_RUN3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H2_RUN_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H2_RUN3/2024_9_26_18_14_22_H1_RUN3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H2_RUN_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H2_RUN4/2024_9_26_18_17_14_H1_RUN4.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H2_RUN_4.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H2_RUN4/2024_9_26_18_17_14_H1_RUN4_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H2_RUN_4_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H2_RUN4/2024_9_26_18_17_14_H1_RUN4_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H2_RUN_4_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H2_RUN4/2024_9_26_18_17_14_H1_RUN4_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H2_RUN_4_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H3_RUN1/2024_9_26_19_40_37_H2_RUN1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H3_RUN_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H3_RUN1/2024_9_26_19_40_37_H2_RUN1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H3_RUN_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H3_RUN1/2024_9_26_19_40_37_H2_RUN1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H3_RUN_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H3_RUN1/2024_9_26_19_40_37_H2_RUN1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H3_RUN_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_H3_RUN2/2024_9_26_19_43_29_H2_RUN2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_0,000_PEO_12_LiTFSI_H3_RUN_2.mps"
