orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G3_RUN3/pin2_column0_row0_2024_5_15_12_34_45_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G3_RUN3/pin2_column0_row0_2024_5_15_12_34_45_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G3_RUN3/pin2_column0_row0_2024_5_15_12_34_45_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G3_RUN4/pin3_column0_row0_2024_5_15_12_37_38.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G3_RUN4/pin3_column0_row0_2024_5_15_12_37_38_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G3_RUN4/pin3_column0_row0_2024_5_15_12_37_38_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_G3_RUN4/pin3_column0_row0_2024_5_15_12_37_38_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H2_RUN1/pin0_column0_row0_2024_5_15_10_47_41.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H2_RUN1/pin0_column0_row0_2024_5_15_10_47_41_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H2_RUN1/pin0_column0_row0_2024_5_15_10_47_41_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H2_RUN1/pin0_column0_row0_2024_5_15_10_47_41_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H2_RUN2/pin1_column0_row0_2024_5_15_10_50_33.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H2_RUN2/pin1_column0_row0_2024_5_15_10_50_33_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H2_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H2_RUN2/pin1_column0_row0_2024_5_15_10_50_33_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H2_RUN2/pin1_column0_row0_2024_5_15_10_50_33_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H2_RUN3/pin2_column0_row0_2024_5_15_10_53_25.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H2_RUN3/pin2_column0_row0_2024_5_15_10_53_25_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H2_RUN3/pin2_column0_row0_2024_5_15_10_53_25_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H2_RUN3/pin2_column0_row0_2024_5_15_10_53_25_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H2_RUN4/pin3_column0_row0_2024_5_15_10_56_18.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H2_RUN4/pin3_column0_row0_2024_5_15_10_56_18_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H2_RUN4/pin3_column0_row0_2024_5_15_10_56_18_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H2_RUN4/pin3_column0_row0_2024_5_15_10_56_18_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H3_RUN1/pin0_column0_row0_2024_5_15_13_16_12.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H3_RUN1/pin0_column0_row0_2024_5_15_13_16_12_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H3_RUN1/pin0_column0_row0_2024_5_15_13_16_12_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H3_RUN1/pin0_column0_row0_2024_5_15_13_16_12_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H3_RUN2/pin1_column0_row0_2024_5_15_13_19_5.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H3_RUN2/pin1_column0_row0_2024_5_15_13_19_5_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H3_RUN2/pin1_column0_row0_2024_5_15_13_19_5_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H3_RUN2/pin1_column0_row0_2024_5_15_13_19_5_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H3_RUN3/pin2_column0_row0_2024_5_15_13_21_57.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H3_RUN3/pin2_column0_row0_2024_5_15_13_21_57_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H3_RUN3/pin2_column0_row0_2024_5_15_13_21_57_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H3_RUN3/pin2_column0_row0_2024_5_15_13_21_57_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H3_RUN4/pin3_column0_row0_2024_5_15_13_24_49.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H3_RUN4/pin3_column0_row0_2024_5_15_13_24_49_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H3_RUN4/pin3_column0_row0_2024_5_15_13_24_49_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_H3_RUN4/pin3_column0_row0_2024_5_15_13_24_49_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H3_RUN_4_DUSB0_C01.sta"
