orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_G3_RUN3/pin2_column0_row0_2024_4_15_12_16_9_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G3_RUN_3.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_G3_RUN4/pin3_column0_row0_2024_4_15_12_19_2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_G3_RUN4/pin3_column0_row0_2024_4_15_12_19_2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G3_RUN_4.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_G3_RUN4/pin3_column0_row0_2024_4_15_12_19_2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G3_RUN_4.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_G3_RUN4/pin3_column0_row0_2024_4_15_12_19_2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G3_RUN_4.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_H3_RUN1/pin0_column0_row0_2024_4_15_12_23_20.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_H3_RUN1/pin0_column0_row0_2024_4_15_12_23_20_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H3_RUN_1.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_H3_RUN1/pin0_column0_row0_2024_4_15_12_23_20_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H3_RUN_1.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_H3_RUN1/pin0_column0_row0_2024_4_15_12_23_20_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H3_RUN_1.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_H3_RUN2/pin1_column0_row0_2024_4_15_12_26_12.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_H3_RUN2/pin1_column0_row0_2024_4_15_12_26_12_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H3_RUN_2.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_H3_RUN2/pin1_column0_row0_2024_4_15_12_26_12_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H3_RUN_2.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_H3_RUN2/pin1_column0_row0_2024_4_15_12_26_12_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H3_RUN_2.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_H3_RUN3/pin2_column0_row0_2024_4_15_12_29_4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_H3_RUN3/pin2_column0_row0_2024_4_15_12_29_4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H3_RUN_3.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_H3_RUN3/pin2_column0_row0_2024_4_15_12_29_4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H3_RUN_3.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_H3_RUN3/pin2_column0_row0_2024_4_15_12_29_4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H3_RUN_3.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_H3_RUN4/pin3_column0_row0_2024_4_15_12_31_57.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_H3_RUN4/pin3_column0_row0_2024_4_15_12_31_57_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H3_RUN_4.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_H3_RUN4/pin3_column0_row0_2024_4_15_12_31_57_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H3_RUN_4.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04152024_H3_RUN4/pin3_column0_row0_2024_4_15_12_31_57_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H3_RUN_4.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/test1.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\NA
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/test1.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\NA
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/test1.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\NA
