orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H2_RUN2/pin1_column0_row0_2024_5_7_13_37_3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H2_RUN2/pin1_column0_row0_2024_5_7_13_37_3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H2_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H2_RUN2/pin1_column0_row0_2024_5_7_13_37_3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H2_RUN2/pin1_column0_row0_2024_5_7_13_37_3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H2_RUN3/pin2_column0_row0_2024_5_7_13_39_55.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H2_RUN3/pin2_column0_row0_2024_5_7_13_39_55_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H2_RUN3/pin2_column0_row0_2024_5_7_13_39_55_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H2_RUN3/pin2_column0_row0_2024_5_7_13_39_55_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H2_RUN4/pin3_column0_row0_2024_5_7_13_42_53.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H2_RUN4/pin3_column0_row0_2024_5_7_13_42_53_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H2_RUN4/pin3_column0_row0_2024_5_7_13_42_53_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H2_RUN4/pin3_column0_row0_2024_5_7_13_42_53_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H3_RUN1/pin0_column0_row0_2024_5_7_16_53_22.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H3_RUN1/pin0_column0_row0_2024_5_7_16_53_22_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H3_RUN1/pin0_column0_row0_2024_5_7_16_53_22_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H3_RUN1/pin0_column0_row0_2024_5_7_16_53_22_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H3_RUN2/pin1_column0_row0_2024_5_7_16_56_15.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H3_RUN2/pin1_column0_row0_2024_5_7_16_56_15_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H3_RUN2/pin1_column0_row0_2024_5_7_16_56_15_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H3_RUN2/pin1_column0_row0_2024_5_7_16_56_15_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H3_RUN3/pin2_column0_row0_2024_5_7_16_59_7.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H3_RUN3/pin2_column0_row0_2024_5_7_16_59_7_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H3_RUN3/pin2_column0_row0_2024_5_7_16_59_7_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H3_RUN3/pin2_column0_row0_2024_5_7_16_59_7_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H3_RUN4/pin3_column0_row0_2024_5_7_17_1_59.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H3_RUN4/pin3_column0_row0_2024_5_7_17_1_59_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H3_RUN4/pin3_column0_row0_2024_5_7_17_1_59_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05072024_H3_RUN4/pin3_column0_row0_2024_5_7_17_1_59_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H3_RUN_4_DUSB0_C01.sta"
