orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G3_RUN3/pin2_column0_row0_2024_5_23_11_20_32.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G3_RUN3/pin2_column0_row0_2024_5_23_11_20_32_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G3_RUN3/pin2_column0_row0_2024_5_23_11_20_32_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G3_RUN3/pin2_column0_row0_2024_5_23_11_20_32_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G3_RUN4/pin3_column0_row0_2024_5_23_11_23_24.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G3_RUN4/pin3_column0_row0_2024_5_23_11_23_24_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G3_RUN4/pin3_column0_row0_2024_5_23_11_23_24_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G3_RUN4/pin3_column0_row0_2024_5_23_11_23_24_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G4_RUN1/pin0_column0_row0_2024_5_23_15_3_33.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G4_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G4_RUN1/pin0_column0_row0_2024_5_23_15_3_33_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G4_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G4_RUN1/pin0_column0_row0_2024_5_23_15_3_33_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G4_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G4_RUN1/pin0_column0_row0_2024_5_23_15_3_33_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G4_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G4_RUN2/pin1_column0_row0_2024_5_23_15_6_25.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G4_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G4_RUN2/pin1_column0_row0_2024_5_23_15_6_25_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G4_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G4_RUN2/pin1_column0_row0_2024_5_23_15_6_25_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G4_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G4_RUN2/pin1_column0_row0_2024_5_23_15_6_25_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G4_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G4_RUN3/pin2_column0_row0_2024_5_23_15_9_18.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G4_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G4_RUN3/pin2_column0_row0_2024_5_23_15_9_18_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G4_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G4_RUN3/pin2_column0_row0_2024_5_23_15_9_18_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G4_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G4_RUN3/pin2_column0_row0_2024_5_23_15_9_18_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G4_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G4_RUN4/pin3_column0_row0_2024_5_23_15_12_10.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G4_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G4_RUN4/pin3_column0_row0_2024_5_23_15_12_10_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G4_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G4_RUN4/pin3_column0_row0_2024_5_23_15_12_10_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G4_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_G4_RUN4/pin3_column0_row0_2024_5_23_15_12_10_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_G4_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H3_RUN1/pin0_column0_row0_2024_5_23_11_35_2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H3_RUN1/pin0_column0_row0_2024_5_23_11_35_2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H3_RUN1/pin0_column0_row0_2024_5_23_11_35_2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H3_RUN1/pin0_column0_row0_2024_5_23_11_35_2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H3_RUN2/pin1_column0_row0_2024_5_23_11_37_55.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H3_RUN2/pin1_column0_row0_2024_5_23_11_37_55_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H3_RUN2/pin1_column0_row0_2024_5_23_11_37_55_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H3_RUN2/pin1_column0_row0_2024_5_23_11_37_55_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H3_RUN3/pin2_column0_row0_2024_5_23_11_40_47.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H3_RUN3/pin2_column0_row0_2024_5_23_11_40_47_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H3_RUN3/pin2_column0_row0_2024_5_23_11_40_47_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H3_RUN3/pin2_column0_row0_2024_5_23_11_40_47_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H3_RUN4/pin3_column0_row0_2024_5_23_11_43_39.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H3_RUN4/pin3_column0_row0_2024_5_23_11_43_39_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H3_RUN4/pin3_column0_row0_2024_5_23_11_43_39_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H3_RUN4/pin3_column0_row0_2024_5_23_11_43_39_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H4_RUN1/pin0_column0_row0_2024_5_23_15_16_18.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H4_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H4_RUN1/pin0_column0_row0_2024_5_23_15_16_18_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H4_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H4_RUN1/pin0_column0_row0_2024_5_23_15_16_18_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H4_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H4_RUN1/pin0_column0_row0_2024_5_23_15_16_18_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H4_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H4_RUN2/pin1_column0_row0_2024_5_23_15_19_10.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H4_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H4_RUN2/pin1_column0_row0_2024_5_23_15_19_10_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H4_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H4_RUN2/pin1_column0_row0_2024_5_23_15_19_10_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H4_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H4_RUN2/pin1_column0_row0_2024_5_23_15_19_10_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H4_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H4_RUN3/pin2_column0_row0_2024_5_23_15_22_2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H4_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_H4_RUN3/pin2_column0_row0_2024_5_23_15_22_2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H4_RUN_3_C01.mgr"
