filepath,names,filepath_finished,file_done
C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_1_C01_RUN_3__randles.csv,01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_1_C01_RUN_3__randles,NA,TRUE
C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_2_C01_RUN_1__randles.csv,01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_2_C01_RUN_1__randles,NA,TRUE
C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_2_C01_RUN_2__randles.csv,01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_2_C01_RUN_2__randles,NA,TRUE
C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_2_C01_RUN_3__randles.csv,01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_2_C01_RUN_3__randles,NA,TRUE
C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_3_C01_RUN_1__randles.csv,01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_3_C01_RUN_1__randles,NA,TRUE
C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_3_C01_RUN_2__randles.csv,01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_3_C01_RUN_2__randles,NA,TRUE
C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_3_C01_RUN_3__randles.csv,01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_3_C01_RUN_3__randles,NA,TRUE
C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_4_C01_RUN_1__randles.csv,01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_4_C01_RUN_1__randles,NA,TRUE
C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_4_C01_RUN_2__randles.csv,01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_4_C01_RUN_2__randles,NA,TRUE
C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_4_C01_RUN_3__randles.csv,01092024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_4_C01_RUN_3__randles,NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_1_C01_RUN_1__randles.csv","01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_1_C01_RUN_2__randles.csv","01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_1_C01_RUN_3__randles.csv","01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_1_C01_RUN_3__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_2_C01_RUN_1__randles.csv","01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_2_C01_RUN_2__randles.csv","01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_2_C01_RUN_3__randles.csv","01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_2_C01_RUN_3__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_3_C01_RUN_1__randles.csv","01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_3_C01_RUN_2__randles.csv","01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_3_C01_RUN_3__randles.csv","01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_3_C01_RUN_3__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_4_C01_RUN_1__randles.csv","01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_4_C01_RUN_2__randles.csv","01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_4_C01_RUN_3__randles.csv","01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B1_RUN_4_C01_RUN_3__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_1_C01_RUN_1__randles.csv","01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_1_C01_RUN_2__randles.csv","01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_1_C01_RUN_3__randles.csv","01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_1_C01_RUN_3__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_2_C01_RUN_1__randles.csv","01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_2_C01_RUN_2__randles.csv","01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_2_C01_RUN_3__randles.csv","01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_2_C01_RUN_3__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_3_C01_RUN_1__randles.csv","01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_3_C01_RUN_2__randles.csv","01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_3_C01_RUN_3__randles.csv","01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_3_C01_RUN_3__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_4_C01_RUN_1__randles.csv","01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_4_C01_RUN_2__randles.csv","01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_4_C01_RUN_3__randles.csv","01092024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_B2_RUN_4_C01_RUN_3__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C1_RUN_1_C01_RUN_1__randles.csv","01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C1_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C1_RUN_1_C01_RUN_2__randles.csv","01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C1_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C1_RUN_1_C01_RUN_3__randles.csv","01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C1_RUN_1_C01_RUN_3__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C1_RUN_2_C01_RUN_1__randles.csv","01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C1_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C1_RUN_2_C01_RUN_2__randles.csv","01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C1_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C1_RUN_2_C01_RUN_3__randles.csv","01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C1_RUN_2_C01_RUN_3__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C1_RUN_3_C01_RUN_1__randles.csv","01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C1_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C1_RUN_3_C01_RUN_2__randles.csv","01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C1_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C1_RUN_3_C01_RUN_3__randles.csv","01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C1_RUN_3_C01_RUN_3__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C1_RUN_4_C01_RUN_1__randles.csv","01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C1_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C1_RUN_4_C01_RUN_2__randles.csv","01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C1_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C1_RUN_4_C01_RUN_3__randles.csv","01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C1_RUN_4_C01_RUN_3__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_1_C01_RUN_1__randles.csv","01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_1_C01_RUN_2__randles.csv","01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_1_C01_RUN_3__randles.csv","01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_1_C01_RUN_3__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_2_C01_RUN_1__randles.csv","01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_2_C01_RUN_2__randles.csv","01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_2_C01_RUN_3__randles.csv","01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_2_C01_RUN_3__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_3_C01_RUN_1__randles.csv","01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_3_C01_RUN_2__randles.csv","01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_4_C01_RUN_1__randles.csv","01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_4_C01_RUN_2__randles.csv","01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_4_C01_RUN_3__randles.csv","01092024_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI_C2_RUN_4_C01_RUN_3__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_1_C01_RUN_1__randles.csv","01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_1_C01_RUN_2__randles.csv","01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_1_C01_RUN_3__randles.csv","01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_1_C01_RUN_3__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_2_C01_RUN_1__randles.csv","01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_2_C01_RUN_2__randles.csv","01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_2_C01_RUN_3__randles.csv","01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_2_C01_RUN_3__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_3_C01_RUN_1__randles.csv","01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_3_C01_RUN_2__randles.csv","01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_3_C01_RUN_3__randles.csv","01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_3_C01_RUN_3__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_4_C01_RUN_1__randles.csv","01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_4_C01_RUN_2__randles.csv","01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_4_C01_RUN_3__randles.csv","01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_4_C01_RUN_3__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_1_C01_RUN_1__randles.csv","01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_1_C01_RUN_2__randles.csv","01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_1_C01_RUN_3__randles.csv","01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_1_C01_RUN_3__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_2_C01_RUN_1__randles.csv","01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_2_C01_RUN_2__randles.csv","01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_2_C01_RUN_3__randles.csv","01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_2_C01_RUN_3__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_3_C01_RUN_1__randles.csv","01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_3_C01_RUN_2__randles.csv","01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_3_C01_RUN_3__randles.csv","01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_3_C01_RUN_3__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_4_C01_RUN_1__randles.csv","01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_4_C01_RUN_2__randles.csv","01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_4_C01_RUN_3__randles.csv","01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D2_RUN_4_C01_RUN_3__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E1_RUN_1_C01_RUN_1__randles.csv","01092024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E1_RUN_1_C01_RUN_1__randles",NA,TRUE
